version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 189 ciObject found
instanceKlass org/sat4j/pb/constraints/pb/WatchPb
instanceKlass org/eclipse/equinox/internal/p2/metadata/ResolvedInstallableUnit
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000101550860
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000101550638
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x0000000100e58488
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x0000000100e58248
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x0000000100e58000
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x0000000101018d48
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x0000000101018af8
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x00000001010188c8
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x0000000101018690
# instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper$$Lambda+0x0000000101018460
instanceKlass org/eclipse/equinox/internal/p2/director/AttachmentHelper
instanceKlass org/sat4j/minisat/core/ConflictTimerContainer
instanceKlass org/sat4j/minisat/orders/ActivityBasedVariableComparator
instanceKlass org/sat4j/minisat/core/Heap
instanceKlass org/sat4j/specs/Lbool
instanceKlass org/sat4j/core/ReadOnlyVec
instanceKlass org/sat4j/core/ReadOnlyVecInt
instanceKlass org/sat4j/pb/ObjectiveFunction
instanceKlass org/sat4j/pb/tools/WeightedObject
instanceKlass org/eclipse/equinox/internal/p2/director/OptimizationFunction
instanceKlass org/sat4j/pb/constraints/pb/WatchPb
instanceKlass org/sat4j/minisat/core/Undoable
instanceKlass org/sat4j/pb/constraints/pb/IWatchPb
instanceKlass org/sat4j/pb/constraints/pb/PBConstr
instanceKlass org/sat4j/pb/constraints/PBContainer
instanceKlass org/sat4j/pb/constraints/pb/Pseudos
instanceKlass org/sat4j/minisat/constraints/cnf/BinaryClause
instanceKlass javax/management/openmbean/CompositeDataSupport
instanceKlass sun/management/MappedMXBeanType$CompositeDataMXBeanType$2
instanceKlass sun/management/MappedMXBeanType$CompositeDataMXBeanType$1
instanceKlass sun/management/MappedMXBeanType
instanceKlass sun/management/LazyCompositeData
instanceKlass java/lang/management/MemoryNotificationInfo
instanceKlass org/sat4j/specs/Constr$1
instanceKlass org/eclipse/equinox/internal/p2/director/Projector$AbstractVariable
instanceKlass org/sat4j/core/Vec$1
instanceKlass org/sat4j/pb/tools/ImplicationNamer
instanceKlass org/sat4j/minisat/core/Counter
instanceKlass org/sat4j/minisat/constraints/cnf/HTClause
instanceKlass org/sat4j/specs/Propagatable
instanceKlass org/sat4j/minisat/constraints/cnf/Clauses
instanceKlass org/sat4j/core/LiteralsUtils
instanceKlass org/sat4j/core/VecInt$1
instanceKlass org/sat4j/pb/tools/ImplicationRHS
instanceKlass org/sat4j/pb/tools/DependencyHelper$Negation
instanceKlass org/sat4j/tools/xplain/DeletionStrategy
instanceKlass org/sat4j/tools/AbstractClauseSelectorSolver$2
instanceKlass org/sat4j/tools/AbstractClauseSelectorSolver$1
instanceKlass org/sat4j/tools/xplain/MinimizationStrategy
instanceKlass org/sat4j/tools/AbstractClauseSelectorSolver$SelectorState
instanceKlass org/sat4j/tools/xplain/Explainer
instanceKlass org/sat4j/pb/tools/DependencyHelper$2
instanceKlass org/sat4j/pb/tools/DependencyHelper$1
instanceKlass org/sat4j/pb/tools/INegator
instanceKlass  @bci org/eclipse/equinox/internal/p2/director/Projector encode (Lorg/eclipse/equinox/p2/metadata/IInstallableUnit;[Lorg/eclipse/equinox/p2/metadata/IInstallableUnit;Lorg/eclipse/equinox/p2/query/IQueryable;Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 120 <appendix> argL0 ; # org/eclipse/equinox/internal/p2/director/Projector$$Lambda+0x0000000100b34da8
instanceKlass org/sat4j/tools/SolutionFoundListener$1
instanceKlass org/sat4j/tools/SolverDecorator
instanceKlass org/sat4j/pb/core/PBSolver$1
instanceKlass org/sat4j/minisat/core/Solver$8
instanceKlass org/sat4j/minisat/core/SizeComparator
instanceKlass org/sat4j/minisat/core/SizeLCDS
instanceKlass org/sat4j/minisat/core/AgeLCDS
instanceKlass org/sat4j/minisat/core/GlucoseLCDS
instanceKlass org/sat4j/minisat/core/ActivityLCDS
instanceKlass org/sat4j/minisat/core/ConflictTimerAdapter
instanceKlass org/sat4j/minisat/core/Pair
instanceKlass org/sat4j/minisat/core/Solver$4
instanceKlass org/sat4j/minisat/core/Solver$3
instanceKlass org/sat4j/minisat/core/Solver$2
instanceKlass org/sat4j/specs/UnitClauseConsumer$1
instanceKlass org/sat4j/specs/UnitClauseProvider$1
instanceKlass org/sat4j/specs/UnitClauseProvider
instanceKlass org/sat4j/specs/SearchListenerAdapter
instanceKlass org/sat4j/minisat/core/ActivityComparator
instanceKlass org/sat4j/core/EmptyVecInt
instanceKlass org/sat4j/specs/IteratorInt
instanceKlass org/sat4j/core/VecInt
instanceKlass org/sat4j/specs/ILogAble$1
instanceKlass org/sat4j/specs/ILogAble
instanceKlass org/sat4j/minisat/core/SearchParams
instanceKlass org/sat4j/minisat/restarts/ArminRestarts
instanceKlass org/sat4j/minisat/orders/AbstractPhaserecordingSelectionStrategy
instanceKlass org/sat4j/minisat/orders/VariableComparator
instanceKlass org/sat4j/minisat/orders/VarOrderHeap
instanceKlass org/sat4j/pb/orders/IOrderObjective
instanceKlass org/sat4j/minisat/constraints/cnf/Lits
instanceKlass org/sat4j/core/Vec
instanceKlass org/sat4j/pb/constraints/MaxWatchPBConstructor
instanceKlass org/sat4j/pb/constraints/MinCardConstructor
instanceKlass org/sat4j/pb/constraints/UnitBinaryHTClauseConstructor
instanceKlass org/sat4j/pb/constraints/AbstractPBDataStructureFactory$2
instanceKlass org/sat4j/pb/constraints/AbstractPBDataStructureFactory$1
instanceKlass org/sat4j/pb/constraints/IClauseConstructor
instanceKlass org/sat4j/pb/constraints/ICardConstructor
instanceKlass org/sat4j/pb/constraints/IPBConstructor
instanceKlass org/sat4j/pb/constraints/pb/IDataStructurePB
instanceKlass org/sat4j/minisat/core/ILits
instanceKlass org/sat4j/pb/constraints/AbstractPBDataStructureFactory$INormalizer
instanceKlass org/sat4j/minisat/core/Solver$1
instanceKlass org/sat4j/minisat/core/SolverStats
instanceKlass org/sat4j/specs/Constr
instanceKlass org/sat4j/minisat/core/PrimeImplicantStrategy
instanceKlass org/sat4j/specs/IConstr
instanceKlass org/sat4j/minisat/core/LearnedConstraintsDeletionStrategy
instanceKlass org/sat4j/minisat/core/ISimplifier
instanceKlass org/sat4j/specs/SearchListener
instanceKlass org/sat4j/specs/UnitClauseConsumer
instanceKlass org/sat4j/specs/IVecInt
instanceKlass org/sat4j/specs/IVec
instanceKlass org/sat4j/minisat/learning/AbstractLearning
instanceKlass org/sat4j/minisat/constraints/AbstractDataStructureFactory
instanceKlass org/sat4j/pb/orders/IBumper
instanceKlass org/sat4j/specs/IOptimizationProblem
instanceKlass org/sat4j/minisat/core/IPhaseSelectionStrategy
instanceKlass org/sat4j/minisat/core/Solver
instanceKlass org/sat4j/pb/IPBSolverService
instanceKlass org/sat4j/specs/ISolverService
instanceKlass org/sat4j/pb/core/IPBCDCLSolver
instanceKlass org/sat4j/minisat/core/ICDCL
instanceKlass org/sat4j/minisat/core/Learner
instanceKlass org/sat4j/minisat/core/ActivityListener
instanceKlass org/sat4j/minisat/core/ConstrActivityListener
instanceKlass org/sat4j/minisat/core/VarActivityListener
instanceKlass org/sat4j/specs/UnitPropagationListener
instanceKlass org/sat4j/minisat/core/LearningStrategy
instanceKlass org/sat4j/pb/core/PBDataStructureFactory
instanceKlass org/sat4j/minisat/core/DataStructureFactory
instanceKlass org/sat4j/minisat/core/IOrder
instanceKlass org/sat4j/core/ASolverFactory
instanceKlass org/eclipse/equinox/internal/p2/director/Explanation
instanceKlass org/sat4j/tools/SolutionFoundListener
instanceKlass org/sat4j/pb/tools/DependencyHelper
instanceKlass org/sat4j/minisat/core/RestartStrategy
instanceKlass org/sat4j/minisat/core/ConflictTimer
